,Date,Price,Deviation,Moving Average,Moving Standard Deviation,Moving Deviation,Moving Variation Coefficient
10417,2022-04-06,171.38976521718703,11.800845389100468,,,,
10418,2022-04-07,171.1155472304716,11.621967714013905,,,,
10419,2022-04-08,170.00371902291,10.896700756705702,,,,
10420,2022-04-11,166.78791514713163,8.798969941438134,169.0243833322354,1.8106506291869506,-1.3231630496221118,-0.7
10421,2022-04-12,167.77510503884724,9.44293292437075,168.05643887211343,2.120039708522696,-0.16740437626449783,-0.1
10422,2022-04-13,168.42323992609897,9.865723796562493,167.23878012186373,1.8270596182557466,0.708244704590737,0.4
10423,2022-04-14,167.67539174300126,9.377888020680102,166.81143303349168,1.3636295484848178,0.5179253566727126,0.4
10424,2022-04-18,164.6141539963334,7.380983668889969,167.01870031400787,1.465888746924733,-1.4396868812616366,-1.0
10425,2022-04-19,165.39193597872344,7.888345838675445,166.51015447254696,1.7497447856133306,-0.6715617419043856,-0.4
10426,2022-04-20,167.0122894043057,8.945333591588568,165.35773779515202,2.6858560110174916,1.0005891657778798,0.4
10427,2022-04-21,168.23878611074508,9.745401019612087,164.12910933557956,3.337104736268652,2.5039292492368617,0.8
10428,2022-04-22,164.21528414862098,7.120793183664893,163.06073597015077,4.23285550164579,0.7080479378441874,0.2
10429,2022-04-25,160.35632318433431,4.603518610214907,162.47099149052548,4.140502397775378,-1.3015666900232343,-0.3
10430,2022-04-26,159.07499252599393,3.7676819390817493,161.64976869500995,3.6280345100870597,-1.5928115392939013,-0.4
10431,2022-04-27,157.1355404383321,2.502539981990692,159.80219529918335,2.941435406837237,-1.668722294996457,-0.6
10432,2022-04-28,161.26372462134617,5.195434047152777,159.5485148115434,8.588782680440788,1.0750396591461482,0.1
10433,2022-04-29,161.26372983569726,5.19543744857444,158.46675645653005,9.075851146623933,1.7650221672420403,0.2
10434,2022-05-02,155.30577233995876,1.3089470039916102,157.31175284286658,9.60029851598168,-1.275162514342793,-0.1
10435,2022-05-03,158.06289483161225,3.107471116662791,156.32030088482446,9.77856154376041,1.1147585674567768,0.1
10436,2022-05-04,162.40545364337603,5.940205881727933,155.40924652197484,10.039424383912579,4.501795921397725,0.4
10437,2022-05-05,159.0600420132145,3.7579294315990435,154.47910002686936,10.146322072542095,2.9654121402496294,0.3
10438,2022-05-06,156.59247935242772,2.14829077448933,153.54981760389944,10.101736475022488,1.9815469637203955,0.2
10439,2022-05-09,153.446862054341,0.09634401587737028,152.86948582226168,9.80039294263788,0.37769227061483995,0.0
10440,2022-05-10,154.62022331074752,0.8617501662786409,152.33380313622246,9.572860519650511,1.5009276519410875,0.2
10441,2022-05-11,150.4210518009932,-1.8774502995685358,151.8041495493473,9.259918309155017,-0.9111066808516209,-0.1
10442,2022-05-12,142.3023293201233,-7.17344936748562,151.19901425313392,8.814255273888088,-5.884089242880904,-0.7
10443,2022-05-13,145.40303514741964,-5.150799226414785,150.45812756822266,8.248560500256648,-3.359800166668215,-0.4
10444,2022-05-16,145.6476946967358,-4.991203089437751,149.8686668386828,7.8539671156584685,-2.8164473808860935,-0.4
10445,2022-05-17,148.01939043437358,-3.4441002730145085,149.40167992382248,7.62195124969569,-0.9252168316672981,-0.1
10446,2022-05-18,143.43077183089832,-6.437344580144477,149.04780658386127,7.400580953029513,-3.7686128241025436,-0.5
10447,2022-05-19,138.9370145667865,-9.368709008262215,148.64457292261963,7.273177667876769,-6.530718320194995,-0.9
10448,2022-05-20,136.4654388205683,-10.980965478304233,147.89302579867962,7.086746098051674,-7.726927565649513,-1.1
10449,2022-05-23,140.26016028164582,-8.50559557026444,146.9554036235219,7.117450071398977,-4.5559694824344845,-0.6
10450,2022-05-24,139.45628426164302,-9.029979383442837,146.1952426543761,7.406782063653315,-4.609560660373077,-0.6
10451,2022-05-25,139.87071018568335,-8.759641369967213,145.41191590151087,7.350838391062111,-3.8106957613986996,-0.5
10452,2022-05-26,140.54476723700054,-8.319940970808318,144.34952355119339,7.1093214347564215,-2.635794161692187,-0.4
10453,2022-05-27,147.2654382938685,-3.9359177778962797,143.42294428736557,6.93527005060436,2.679134796454897,0.4
10454,2022-05-31,148.5436734151578,-3.1021003852118993,142.7032777868075,6.635253406736619,4.092684988690733,0.6
10455,2022-06-01,149.5023283724684,-2.4767512896695782,142.10993512531465,6.434234218868981,5.201883485932944,0.8
10456,2022-06-02,148.85823051790388,-2.8969087276727645,141.51992123980742,6.047422819789442,5.185354269425854,0.9
10457,2022-06-03,146.01218556340694,-4.753438675799637,141.1940408043941,5.809974813056263,3.4124278415459215,0.6
10458,2022-06-06,146.53146226242626,-4.4147044820299435,141.1850534937329,5.808409634420246,3.7868093232196665,0.7
10459,2022-06-07,146.3467157385249,-4.53521819840441,141.01079549637143,5.755681807461263,3.7840508759421687,0.7
10460,2022-06-08,148.4587923271567,-3.1574699540075937,140.7717938220389,5.705141918292676,5.460609896635658,1.0
10461,2022-06-09,145.03853060108233,-5.388572563562666,140.3671891361197,5.602921959344844,3.3279440114973378,0.6
10462,2022-06-10,138.7173109031466,-9.512025940279115,140.1581457976667,5.601669205784575,-1.028006532420951,-0.2
10463,2022-06-13,133.1350645809663,-13.153432748900908,140.16280557437233,5.600676429804467,-5.013984248251242,-0.9
10464,2022-06-14,132.500943265584,-13.56708229821413,140.36069761880015,5.570331652977312,-5.599683163845573,-1.0
10465,2022-06-15,134.5630922456549,-12.221902794653676,140.50915855906982,5.626627155085132,-4.23179981603491,-0.8
10466,2022-06-16,130.5336831338519,-14.850363978127806,140.72968569831067,5.712925002295479,-7.245097232943777,-1.3
10467,2022-06-17,131.26266409838024,-14.374835652363705,140.900947665178,5.763077888006326,-6.8404675245344295,-1.2
10468,2022-06-21,135.00248433568456,-11.935278870171674,141.101003220049,5.85374303755575,-4.322094630931654,-0.7
10469,2022-06-22,135.64658220955647,-11.515121419573912,140.99498376980878,5.766397386104182,-3.7933275477262507,-0.7
10470,2022-06-23,136.91980674553093,-10.684572528210966,140.9067725930022,5.666312283690038,-2.8295061863259634,-0.5
10471,2022-06-24,140.64463873859285,-8.254792866461777,140.90078127324836,5.6569976746783635,-0.1817892933884969,-0.0
10472,2022-06-27,142.03271000028764,-7.349327243580869,140.9031111774165,5.660401431031983,0.8016847984632675,0.1
10473,2022-06-28,140.17529522657532,-8.560954680470653,140.99814564091946,5.7719712849040965,-0.5835895292124635,-0.1
10474,2022-06-29,138.47764446676007,-9.668364973508153,141.1749001669544,6.022993097322224,-1.9105773738848237,-0.3
10475,2022-06-30,135.8812498567974,-11.362043192797875,141.41473406486205,6.369328960211166,-3.9129474341242387,-0.6
10476,2022-07-01,137.15947167730846,-10.528234476467365,141.62044794737403,6.6959654872668235,-3.1499520971175468,-0.5
10477,2022-07-05,139.07680786795618,-9.27751914502448,141.90072536013798,7.012468119327519,-1.9900655793089317,-0.3
10478,2022-07-06,142.4022001534019,-7.108301699092982,142.33462298966512,7.208669178538199,0.04747767079953039,0.0
10479,2022-07-07,144.71398848973547,-5.600277634556623,143.04779936476717,7.324563861038419,1.1647778800983655,0.2
10480,2022-07-08,146.0720984388696,-4.7143563530137405,143.82472051370848,7.402983866577909,1.5625811175811821,0.2
10481,2022-07-11,145.0085691917021,-5.408116968057966,144.71731394391517,7.84869384820922,0.2012580525781431,0.0
10482,2022-07-12,146.54643388313167,-4.404938205440506,145.7666896974365,7.990199175658591,0.5349261805379929,0.1
10483,2022-07-13,144.0848547866617,-6.010673668282962,146.75115585795447,7.960923768025405,-1.8168859084650546,-0.2
10484,2022-07-14,145.89733811095994,-4.828355881375413,147.6991721201487,8.203313702351158,-1.2199350770382222,-0.1
10485,2022-07-15,149.32258877985305,-2.5939988883160052,148.6969527741986,8.501781711573043,0.42074568038022014,0.0
10486,2022-07-18,148.92812764294825,-2.8513134865547993,149.61379265107283,8.669369407970828,-0.45828997178333114,-0.1
10487,2022-07-19,148.86321946849586,-2.8936543390978056,150.45913793490033,8.994957627638692,-1.0606989301606802,-0.1
10488,2022-07-20,151.83409804347446,-0.9556930156192804,151.20921439029442,9.203851305076032,0.4132576547664043,0.0
10489,2022-07-21,153.5417326757547,0.15822994974978719,152.1407043866481,9.459190770256187,0.9208766942119835,0.1
10490,2022-07-22,154.63020880251628,0.8682638949132446,153.17778303666563,9.613828575520946,0.948196100672763,0.1
10491,2022-07-25,153.44685298399986,0.09633809911911304,154.34124124252955,9.56029889889068,-0.5794875376985333,-0.1
10492,2022-07-26,151.73423978896227,-1.020832478640277,155.51492561150536,9.539531402656968,-2.431075864697187,-0.3
10493,2022-07-27,154.53035583402746,0.8031278800671166,156.63519885550642,9.515915299374635,-1.3437867330322362,-0.1
10494,2022-07-28,155.80857773382257,1.6369366481161496,157.70045887073806,9.655396300290423,-1.1996674901664046,-0.1
10495,2022-07-29,161.34089515185622,5.245773870766021,158.67699240464142,9.777380054506427,1.678821048247238,0.2
10496,2022-08-01,162.01495573949245,5.685476576733947,159.55875584087505,9.794221489870695,1.5393701747504982,0.2
10497,2022-08-02,160.79664891391874,4.890751565763498,160.34180353448497,9.5262241824598,0.2836723607988812,0.0
10498,2022-08-03,163.44297220151003,6.616999223263063,161.0462557485531,9.248240817677068,1.4882161909426797,0.2
10499,2022-08-04,165.5800018310547,8.011024816926048,161.81609393250358,8.734637673322453,2.326040511224492,0.3
10500,2022-08-05,164.4250030517578,7.257596864065882,162.59434942035764,8.29651861838944,1.125902368640961,0.1
10501,2022-08-08,166.00499725341797,8.288257517761489,163.19376313786842,7.946819167377118,1.722635756107041,0.2
10502,2022-08-09,164.53500366210938,7.329352381176472,163.60815890344853,7.488171649475501,0.5665027739892945,0.1
10503,2022-08-10,168.1199951171875,9.667911366204143,163.98405156748694,6.988869864574204,2.522162070131818,0.4
10504,2022-08-11,169.59000396728516,10.6268264563912,164.2182483197162,6.678513776302645,3.2711076281307663,0.5
10505,2022-08-12,170.78499603271484,11.406342800199743,164.3183571694892,6.533900903996458,3.9354330061586,0.6
10506,2022-08-15,172.37000274658203,12.440273212165682,164.4195169065896,6.40087252016708,4.835487896798339,0.8
10507,2022-08-16,172.68500518798828,12.645755372691552,164.48428845344452,6.294964802278024,4.985714326669495,0.8
10508,2022-08-17,174.36000061035156,13.73838715269185,164.5978137734674,6.084282269201238,5.930933475410343,1.0
10509,2022-08-18,174.00999450683594,13.510071429084872,164.59746846710203,6.0848736036018245,5.718512032653272,0.9
10510,2022-08-19,172.5250015258789,12.54138190169396,164.61334933137826,6.061722246278233,4.806203279767994,0.8
10511,2022-08-22,168.5,9.915795871422912,164.6279861189596,6.054073331143699,2.351977918409631,0.4
10512,2022-08-23,167.68000030517578,9.380894274562806,164.4593207343652,6.198152533165554,1.9583442011247376,0.3
10513,2022-08-24,167.18000030517578,9.054734642896863,164.27793254913237,6.3858197695326355,1.7665597022140849,0.3
10514,2022-08-25,169.24500274658203,10.401775514253535,163.94016698201497,6.69214112998892,3.2358365019531945,0.5
10515,2022-08-26,167.30500030517578,9.136274550813349,163.41616694132486,7.158507308402954,2.379711528325848,0.3
10516,2022-08-29,161.36000061035156,5.258236729377323,162.99633356730143,7.460276988145423,-1.0039078310152463,-0.1
10517,2022-08-30,160.13999938964844,4.462406431824258,162.64883371988932,7.557466014805073,-1.542485287390104,-0.2
10518,2022-08-31,158.86000061035156,3.6274385710476063,162.37000045776367,7.639346015806104,-2.1617292834368986,-0.3
10519,2022-09-01,156.5449981689453,2.117317883857962,161.85566736857098,7.757382215184351,-3.281114146922288,-0.4
10520,2022-09-02,157.66500091552734,2.8479172504380426,161.2031672159831,7.9062200485622816,-2.1948491221113784,-0.3
10521,2022-09-06,155.38999938964844,1.363889930997796,160.56716740926106,7.876219068891977,-3.2243005236660967,-0.4
10522,2022-09-07,155.13999938964844,1.2008101151648243,159.89933395385742,7.688082145981,-2.976456778476887,-0.4
10523,2022-09-08,154.5199966430664,0.7963703802506873,159.0678337097168,7.606090778474537,-2.859055134270426,-0.4
10524,2022-09-09,156.28500366210938,1.947718458688406,158.04583358764648,7.540034303650556,-1.114126127570846,-0.1
10525,2022-09-12,161.77999877929688,5.53220962554447,156.93050053914388,7.5718216724016605,3.0902203354301827,0.4
10526,2022-09-13,156.95499420166016,2.384766193887505,155.85900065104167,7.563362472585617,0.7031955460001614,0.1
10527,2022-09-14,155.3550033569336,1.3410613447177104,155.08366724650065,7.413555161556053,0.17496111308849857,0.0
10528,2022-09-15,153.31000518798828,0.007069645636247056,154.309583791097,7.2638332787906625,-0.6477748034509233,-0.1
10529,2022-09-16,149.86000061035156,-2.2434347989393744,154.15143040248327,2.579968263779495,-2.7839052682981635,-1.1
10530,2022-09-19,151.8300018310547,-0.9583650538873942,153.54214586530412,2.295452955711201,-1.1150971120016935,-0.5
10531,2022-09-20,155.5800018310547,1.487832183607181,152.77928815569197,2.473030273816242,1.8331762827096083,0.7
10532,2022-09-21,156.17000579833984,1.8727031369095246,152.55000196184432,2.4899698070250778,2.372994945880735,1.0
10533,2022-09-22,152.69000244140625,-0.39737008927789,152.90357317243303,2.2035852830831613,-0.13967674305814212,-0.1
10534,2022-09-23,150.01499938964844,-2.142326109411095,152.3192868913923,2.9511283134491535,-1.5128008729366464,-0.5
10535,2022-09-26,151.7050018310547,-1.03990496180388,150.6221433367048,3.9948461260411627,0.7189238383955547,0.2
10536,2022-09-27,152.33499908447266,-0.6289456175531587,148.39071437290735,4.6827178523372766,2.6580401127076425,0.6
10537,2022-09-28,147.73999786376953,-3.6263534288513415,146.63214329310827,5.092587126523659,0.7555332315144093,0.1
10538,2022-09-29,143.6999969482422,-6.261723849928286,145.9500002179827,4.87927216480327,-1.5416260817951621,-0.3
10539,2022-09-30,140.5500030517578,-8.316525547982913,144.91464233398438,4.172280409007316,-3.0118690643885317,-0.7
10540,2022-10-03,140.3800048828125,-8.427418628317088,,,,
10541,2022-10-04,145.23999786376953,-5.257151587181058,,,,
10542,2022-10-05,144.4574966430664,-5.767592207026423,,,,
